TypeDescription,Score,Grade
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,95,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,,
STATIONARY RESTRICTED CONCESSON,,
FOOD SERVICE,,
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
FOOD SERVICE,96,A
FOOD SERVICE,,
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
PRE-PACKAGED RETAIL,95,
FOOD SERVICE,98,A
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
FOOD SERVICE,94,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
SCHOOL CAFETERIA OR FOOD SERVICE,97,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,90,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,98,A
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,94,
FOOD SERVICE,95,A
FOOD SERVICE,,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,81,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
RETAIL WITH LIMITED SERVICE,96,
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE,,
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,82,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,95,A
RETAIL BAKERY,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",94,
FOOD SERVICE,88,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,100,A
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",88,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,94,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
CATERERS,100,A
CATERERS,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
CATERERS,100,
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
CATERERS,97,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,83,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE,97,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,99,A
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,90,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,94,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE,95,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
CATERERS,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
FOOD SERVICE,91,A
STATIONARY RESTRICTED CONCESSON,95,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,98,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,94,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,96,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",89,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",88,C
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
CATERERS,99,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,96,A
FOOD SERVICE,94,A
FOOD SERVICE,99,
STATIONARY RESTRICTED CONCESSON,,
STATIONARY RESTRICTED CONCESSON,,
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",90,
CATERERS,96,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,94,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
CATERERS,96,A
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
STATIONARY RESTRICTED CONCESSON,89,
STATIONARY RESTRICTED CONCESSON,98,
PRE-PACKAGED RETAIL,94,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,91,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,94,A
FOOD SERVICE (HOSPITAL / NURSING HOME,99,A
FOOD SERVICE,96,A
CATERERS,100,A
FOOD SERVICE,99,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,78,C
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
CATERERS,98,A
OTHER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
PRE-PACKAGED RETAIL,,
PRE-PACKAGED RETAIL,,
PRE-PACKAGED RETAIL,,
FOOD SERVICE COMMISSARY,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,94,
SUPERMARKET WITH PROCESSING,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE (HOSPITAL / NURSING HOME,,
FOOD SERVICE,,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,
FOOD SERVICE,91,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,100,A
FOOD SERVICE,85,C
FOOD SERVICE,96,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
CATERERS,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",89,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,
FOOD SERVICE,97,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,97,A
FOOD SERVICE,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,98,A
FOOD SERVICE,81,C
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,95,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,99,A
STATIONARY RESTRICTED CONCESSON,98,
"RETAIL-FOOD  10,001 SQ FT OR OVER",91,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,91,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
RETAIL WITH LIMITED SERVICE,100,
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,97,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,95,
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,94,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE,96,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,97,A
CATERERS,100,A
FOOD SERVICE,98,A
FOOD SERVICE,95,A
FOOD SERVICE,95,A
FOOD SERVICE,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",76,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,86,C
FOOD SERVICE (HOSPITAL / NURSING HOME,,
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE,96,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,98,
FOOD SERVICE,100,A
FOOD SERVICE,94,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,B
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,99,A
CATERERS,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,,
FOOD SERVICE,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
STATIONARY RESTRICTED CONCESSON,100,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,92,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,97,A
FOOD SERVICE,91,A
FOOD SERVICE,90,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
STATIONARY RESTRICTED CONCESSON,87,
FOOD SERVICE,94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,94,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,84,C
FOOD SERVICE,87,C
FOOD SERVICE,,
FOOD SERVICE,70,C
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,96,A
SALVAGE DISTRIBUTOR,98,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,92,A
FOOD SERVICE,96,A
FOOD SERVICE,87,A
FOOD SERVICE,97,A
FOOD SERVICE,97,
FOOD SERVICE,96,
FOOD SERVICE,96,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,99,A
FOOD SERVICE,92,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,91,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",94,
CATERERS,100,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,94,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
FOOD SERVICE,96,A
FOOD SERVICE,98,A
